user_id,task_completion_time,app_usage,wellness_metric,task_completion_likelihood
775,36.21809962,48.86294121,62,0
776,14.2977528,40.19966233,73,0
777,22.72862824,50.82346364,56,0
778,27.52481364,59.44444804,7,0
779,29.25566571,53.56046663,89,1
780,36.20672098,49.6136853,61,0
781,31.77701001,38.90523804,28,0
782,16.64655641,58.75341641,73,1
783,33.80197851,37.42919439,16,0
784,36.10585745,71.40083946,65,0
785,35.59790448,61.23659629,5,0
786,40.80780726,38.13672751,57,0
787,38.33922155,55.36186384,68,0
788,34.59180079,48.71765392,27,0
789,29.29834289,64.78761766,61,0
790,13.39039066,80.10675669,40,0
791,34.29618219,31.87241296,68,0
792,32.07687687,61.72539119,81,1
793,32.71578837,57.59800807,89,1
794,17.23251424,70.07010115,83,1
795,19.1894346,63.19794942,40,0
796,40.53152853,48.72046002,48,0
797,29.60444846,55.21419097,90,1
798,36.81500697,48.05961215,48,0
799,30.28318376,76.14010708,75,1
800,30.29756139,60.31967473,70,0
801,39.38283806,88.51786029,2,0
802,24.83955272,59.09008779,9,0
803,30.96120777,49.3738985,97,0
804,25.37724711,37.29428411,88,0
805,25.65503773,32.95290486,34,0
806,26.90827877,36.23796085,79,0
807,32.22133772,64.00689977,1,0
808,25.21251378,67.63087535,23,0
809,42.55756126,36.28213947,73,0
810,21.05392698,73.42557471,37,0
811,28.13128356,52.75408422,21,0
812,25.60268942,62.20189518,25,0
813,44.46977884,84.18330942,42,0
814,31.96554777,73.45258974,54,0
815,40.31844539,55.97204028,38,0
816,15.14439627,46.63211662,90,0
817,32.67050266,27.72276898,28,0
818,38.89630796,49.21270021,19,0
819,30.82283989,56.83304642,90,1
820,40.65480375,45.19230709,40,0
821,24.8271155,58.03114549,53,0
822,44.0934744,61.15277824,19,0
823,52.98898124,56.62716027,18,0
824,26.3716144,50.24996129,83,1
825,25.54497479,62.52982008,98,1
826,44.53384477,66.62910974,65,0
827,45.79572146,43.64401384,29,0
828,24.77139973,81.1639857,52,0
829,25.79813183,58.52117802,33,0
830,27.18215391,60.28274434,21,0
831,16.55549489,70.62321635,66,0
832,20.81348054,63.49824197,5,0
833,19.95859233,74.29704951,78,1
834,22.32202435,64.30686248,26,0
835,29.65315113,50.81343938,9,0
836,32.34214733,65.42255288,72,1
837,45.50500493,42.84410689,96,0
838,20.01645959,61.62839559,95,1
839,39.84322398,59.50155014,47,0
840,27.86011156,56.87824714,69,0
841,29.5053629,58.07193733,58,0
842,36.74819492,31.77226432,99,0
843,18.77277978,51.76912638,58,0
844,33.82409746,61.39267352,1,0
845,31.66452208,62.39784588,28,0
846,34.92451264,44.58487289,67,0
847,32.89168644,78.98561761,64,0
848,54.5530014,47.00737728,82,0
849,23.62260016,74.54185801,25,0
850,24.69003045,66.40791543,88,1
851,23.76859474,50.30659035,9,0
852,24.44522881,86.62966339,52,0
853,23.62612873,42.09544752,78,0
854,41.89016531,73.7873126,58,0
855,44.20504248,75.00873477,21,0
856,24.29253706,49.94069686,50,0
857,21.67644427,80.8869795,47,0
858,34.71415556,56.24930228,20,0
859,24.47776956,64.33040444,21,0
860,36.32931818,63.90482758,99,1
861,32.02923021,57.98536888,97,1
862,14.84255885,72.1621241,29,0
863,45.47505201,71.90233081,24,0
864,47.95877673,33.7720204,27,0
865,23.8721131,79.56510364,64,0
866,26.1229844,35.06262018,44,0
867,32.85865391,75.48819307,67,0
868,33.3445679,76.90057705,6,0
869,36.58544273,43.63550355,48,0
870,50.10204539,53.83778568,8,0
871,28.23052773,43.41442997,35,0
872,22.01702755,56.77618455,82,1
873,16.20680772,55.37948574,0,0
874,22.6906996,71.69490798,9,0
875,29.66873027,79.65463119,35,0
876,47.94557864,80.93525716,72,0
877,24.82388701,51.5674796,45,0
878,32.23787952,56.86167189,31,0
879,29.83577104,34.74842712,31,0
880,41.88393273,47.911949,5,0
881,55.26932426,74.4727745,47,0
882,24.69131227,84.23374235,37,0
883,25.10560557,41.48476692,16,0
884,40.44160877,51.11303611,73,0
885,36.8189149,59.60391365,26,0
886,48.46707326,64.20241738,53,0
887,35.83928185,47.8559472,49,0
888,26.40707909,66.36091567,34,0
889,35.90654831,52.89240979,84,1
890,41.08703581,59.78321594,24,0
891,38.20482181,68.19426372,27,0
892,35.07274031,60.09633405,14,0
893,40.6667469,53.45421164,3,0
894,41.6929559,58.35585294,92,0
895,43.82158991,58.67455561,72,0
896,36.48709888,54.44983455,26,0
897,28.3288192,56.11805906,25,0
898,31.46713686,83.97970756,18,0
899,42.06508967,68.41379172,91,0
900,21.83064329,55.56779523,16,0
901,33.68673309,70.45431607,42,0
902,26.06661188,54.99270765,40,0
903,30.28744823,77.59686956,41,0
904,42.78451863,65.54463288,49,0
905,31.91099068,58.39046784,83,1
906,30.46436548,66.71575389,39,0
907,16.40143859,36.43685772,38,0
908,37.46253566,43.09848797,22,0
909,36.45484181,42.0911249,95,0
910,51.63254723,62.14414642,51,0
911,26.92221765,85.98772499,46,0
912,32.19150328,93.46950219,62,0
913,32.49383684,69.57076652,96,1
914,45.7745328,67.51266712,68,0
915,29.04704468,32.98413399,42,0
916,32.79021526,51.859893,47,0
917,36.0789651,48.18324372,33,0
918,31.86609123,50.68728603,39,0
919,25.53566385,57.47784272,74,1
920,31.94089993,52.91864133,60,0
921,40.7363175,30.31050284,49,0
922,19.73484701,71.21865384,66,0
923,31.32969674,43.90885461,61,0
924,22.99879185,63.58870296,57,0
925,41.95046629,91.11124005,32,0
926,14.76813095,46.20923113,74,0
927,24.41078153,22.04568716,15,0
928,33.77211875,55.70993667,81,1
929,45.65524029,76.51439452,93,0
930,29.34249739,89.37521181,47,0
931,24.44800473,41.55675608,9,0
932,48.81157069,67.45048835,81,0
933,15.519861,53.02034315,37,0
934,8.011940434,58.41077469,18,0
935,34.4001445,99.66515021,35,0
936,24.97945776,37.45544507,58,0
937,19.78767183,63.80609492,62,0
938,37.08356447,67.01539758,76,1
939,32.43800714,76.28679487,45,0
940,24.35921369,61.4697473,2,0
941,17.19695601,64.62075809,73,1
942,38.72457328,54.12527149,64,0
943,36.50201178,64.03690412,90,1
944,29.00824136,54.85211587,7,0
945,48.46636996,69.32357835,50,0
946,19.29915234,54.45584496,80,1
947,14.74474829,65.65650591,72,1
948,23.0809193,59.56105779,5,0
949,29.54413984,76.89075376,88,1
950,32.43339449,59.22909415,38,0
951,27.58763942,33.40451298,59,0
952,33.52055397,78.92882251,27,0
953,17.48460576,46.41401549,96,0
954,44.43764604,50.19350492,53,0
955,29.17848822,51.06508059,36,0
956,41.17295832,80.6165714,8,0
957,33.42725346,27.96488679,81,0
958,34.56753219,107.066228,55,0
959,35.6976728,75.84085214,58,0
960,34.4770856,63.34858371,84,1
961,36.4272276,59.17658999,1,0
962,43.2915253,64.28331112,60,0
963,31.9652117,67.81683643,57,0
964,37.09003758,69.67823379,59,0
965,29.10264306,68.33406699,39,0
966,44.40117215,61.34371022,35,0
967,23.23607698,57.0399237,36,0
968,48.00940433,57.73090075,78,0
969,29.59842049,57.07637579,91,1
970,15.69224898,77.00655145,17,0
971,31.28104415,68.90335083,97,1
972,23.18948343,15.89417048,62,0
973,38.40643549,69.83851165,21,0
974,23.47376021,62.92104292,10,0
975,25.53816567,59.71936865,57,0
976,11.10459269,54.1722232,56,0
977,25.47693681,76.8616908,76,1
978,5.761206734,74.21289693,3,0
979,14.16097177,48.40683498,85,0
980,37.60414656,66.10578431,6,0
981,37.85800159,45.42514898,60,0
982,34.25457562,39.30572753,53,0
983,20.33023857,50.59924163,87,1
984,29.52288644,72.93590209,67,0
985,29.96397461,74.29687568,91,1
986,18.41635311,67.6962813,78,1
987,45.03398302,70.8764368,0,0
988,38.77362291,67.74267431,54,0
989,27.79035826,50.37777607,2,0
990,30.26885839,66.47883817,77,1
991,32.08382808,72.00614288,37,0
992,9.582651316,71.31436995,0,0
993,27.52822617,77.83370057,37,0
994,23.18015752,70.62455771,84,1
995,19.9837999,65.27172311,28,0
996,27.18899707,76.05225357,4,0
997,47.97686527,59.60218111,73,0
998,36.40842861,46.77188023,91,0
999,24.2882101,57.55399554,20,0
1000,35.72582781,48.82646033,70,0
